Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> decSeq
Rule 2     dec -> varDec
Rule 3     dec -> ID LPAREN paramList RPAREN LKEY block RKEY
Rule 4     dec -> type ID LPAREN paramList RPAREN LKEY block RKEY
Rule 5     decSeq -> dec
Rule 6     decSeq -> dec decSeq
Rule 7     varDec -> type varSpecSeq SEMICOLON
Rule 8     varSpecSeq -> varSpec
Rule 9     varSpecSeq -> varSpec COMMA varSpecSeq
Rule 10    varSpec -> ID
Rule 11    varSpec -> ID ASSIGN literal
Rule 12    varSpec -> ID LCOR NUMBER RCOR
Rule 13    varSpec -> ID LCOR NUMBER RCOR ASSIGN LKEY literalSeq RKEY
Rule 14    type -> INT
Rule 15    type -> STRING
Rule 16    type -> BOOLEAN
Rule 17    block -> varDecList stmtList
Rule 18    stmt -> ifStmt
Rule 19    stmt -> whileStmt
Rule 20    stmt -> forStmt
Rule 21    stmt -> breakStmt
Rule 22    stmt -> returnStmt
Rule 23    stmt -> readStmt
Rule 24    stmt -> writeStmt
Rule 25    stmt -> assign SEMICOLON
Rule 26    stmt -> subCall SEMICOLON
Rule 27    stmt -> error
Rule 28    ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY
Rule 29    ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY ELSE LKEY block RKEY
Rule 30    whileStmt -> WHILE LPAREN exp RPAREN LKEY block RKEY
Rule 31    forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON assign RPAREN LKEY block RKEY
Rule 32    breakStmt -> BREAK SEMICOLON
Rule 33    readStmt -> READ var SEMICOLON
Rule 34    writeStmt -> WRITE expList SEMICOLON
Rule 35    returnStmt -> RETURN SEMICOLON
Rule 36    returnStmt -> RETURN exp SEMICOLON
Rule 37    subCall -> ID LPAREN expList RPAREN
Rule 38    assign -> var ASSIGN exp
Rule 39    assign -> var PLUSASSIGN exp
Rule 40    assign -> var MINUSASSIGN exp
Rule 41    assign -> var MULTASSIGN exp
Rule 42    assign -> var DIVIDEASSIGN exp
Rule 43    assign -> var MODASSIGN exp
Rule 44    exp -> exp PLUS exp
Rule 45    exp -> exp MINUS exp
Rule 46    exp -> exp MULT exp
Rule 47    exp -> exp DIVIDE exp
Rule 48    exp -> exp MOD exp
Rule 49    exp -> exp EQUALS exp
Rule 50    exp -> exp DIFFERENT exp
Rule 51    exp -> exp GT exp
Rule 52    exp -> exp GTE exp
Rule 53    exp -> exp LT exp
Rule 54    exp -> exp LTE exp
Rule 55    exp -> exp AND exp
Rule 56    exp -> exp OR exp
Rule 57    exp -> NOT exp
Rule 58    exp -> UMINUS exp
Rule 59    exp -> exp QMARK exp COLON exp
Rule 60    exp -> subCall
Rule 61    exp -> var
Rule 62    exp -> literal
Rule 63    exp -> LPAREN exp RPAREN
Rule 64    var -> ID
Rule 65    var -> ID LCOR exp RCOR
Rule 66    literal -> NUMBER
Rule 67    literal -> STRING_LITERAL
Rule 68    literal -> FALSE
Rule 69    literal -> TRUE
Rule 70    paramList -> paramSeq
Rule 71    paramList -> empty
Rule 72    paramSeq -> param
Rule 73    paramSeq -> param COMMA paramSeq
Rule 74    param -> type ID
Rule 75    param -> type ID LCOR RCOR
Rule 76    varDecList -> varDec varDecList
Rule 77    varDecList -> empty
Rule 78    stmtList -> stmt stmtList
Rule 79    stmtList -> empty
Rule 80    literalSeq -> literal
Rule 81    literalSeq -> literal COMMA literalSeq
Rule 82    expList -> expSeq
Rule 83    expList -> empty
Rule 84    expSeq -> exp
Rule 85    expSeq -> exp COMMA expSeq
Rule 86    empty -> <empty>

Terminals, with rules where they appear

AND                  : 55
ASSIGN               : 11 13 38
BOOLEAN              : 16
BREAK                : 32
COLON                : 59
COMMA                : 9 73 81 85
DIFFERENT            : 50
DIVIDE               : 47
DIVIDEASSIGN         : 42
ELSE                 : 29
EQUALS               : 49
FALSE                : 68
FOR                  : 31
GT                   : 51
GTE                  : 52
ID                   : 3 4 10 11 12 13 37 64 65 74 75
